****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
{"ping_info":{"seq":16,"start_time":"2024-10-09T19:06:45.000+05:00","end_time":"2024-10-09T20:35:39.482+05:00","reason":"startup"},"client_info":{"telemetry_sdk_build":"60.4.0","app_channel":"release","app_build":"20240913135723","os":"Windows","app_display_version":"130.0.1","os_version":"10.0","locale":"en-US","architecture":"x86_64","build_date":"1970-01-01T00:00:00+00:00","windows_build_number":22631,"first_run_date":"2024-09-22+05:00"},"events":[{"timestamp":0,"category":"perf","name":"page_load","extra":{"load_time":"27833","load_type":"NORMAL","http_ver":"1","using_webdriver":"false","response_time":"19699","glean_timestamp":"1728482832408","dns_lookup_time":"21","js_exec_time":"10"}}]}
$$$$$$ Request Body For Transaction With Id 540 Ended $$$$$$

****** Response Header For Transaction With Id 540 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 15:35:58 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 540 Ended $$$$$$

****** Response Body For Transaction With Id 540 ******

$$$$$$ Response Body For Transaction With Id 540 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 550 ******
POST /submit/firefox-desktop/newtab/1/9bf93fb2-344a-40cf-aee5-10b93b5c5bc5 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
date: Wed, 09 Oct 2024 15:36:06 GMT
content-encoding: gzip
content-length: 483
content-type: application/json; charset=utf-8
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 550 Ended $$$$$$

****** Request Body For Transaction With Id 550 ******
{"ping_info":{"seq":58,"start_time":"2024-10-09T20:35:25.000+05:00","end_time":"2024-10-09T20:35:39.535+05:00","reason":"component_init"},"client_info":{"telemetry_sdk_build":"60.4.0","windows_build_number":22631,"os_version":"10.0","os":"Windows","app_build":"20240913135723","app_channel":"release","app_display_version":"130.0.1","locale":"en-US","architecture":"x86_64","build_date":"1970-01-01T00:00:00+00:00","first_run_date":"2024-09-22+05:00","client_id":"52e31b37-8dc2-4b9b-9d86-878bad61c4c0"},"metrics":{"boolean":{"topsites.enabled":true,"pocket.sponsored_stories_enabled":true,"topsites.sponsored_enabled":true,"pocket.is_signed_in":false,"newtab.search.enabled":true,"newtab.weather_enabled":true,"pocket.enabled":true},"string_list":{"newtab.blocked_sponsors":[]},"quantity":{"topsites.rows":1},"string":{"newtab.locale":"en-US","newtab.newtab_category":"enabled","newtab.homepage_category":"enabled"}}}
$$$$$$ Request Body For Transaction With Id 550 Ended $$$$$$

****** Response Header For Transaction With Id 550 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 15:35:58 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 550 Ended $$$$$$

****** Response Body For Transaction With Id 550 ******

$$$$$$ Response Body For Transaction With Id 550 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 553 ******
POST /submit/firefox-desktop/baseline/1/2ee92e0c-f4f7-49b5-b437-d8114b9d62a3 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
date: Wed, 09 Oct 2024 15:36:06 GMT
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
content-encoding: gzip
content-length: 888
content-type: application/json; charset=utf-8
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 553 Ended $$$$$$

****** Request Body For Transaction With Id 553 ******
{"ping_info":{"seq":33,"start_time":"2024-10-09T19:06:46.000+05:00","end_time":"2024-10-09T20:35:39.591+05:00","reason":"active","experiments":{"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"disable-redirects-for-authretries":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-view-discoverability-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"highlighting-in-pdfs-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"upgrade-spotlight-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"tab-hover-preview-release-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"lo
$$$$$$ Request Body For Transaction With Id 553 Ended $$$$$$

****** Response Header For Transaction With Id 553 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 15:35:58 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 553 Ended $$$$$$

****** Response Body For Transaction With Id 553 ******

$$$$$$ Response Body For Transaction With Id 553 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 556 ******
POST /submit/firefox-desktop/events/1/02bc9d1f-4427-4382-8765-15651b357cb9 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
date: Wed, 09 Oct 2024 15:36:07 GMT
content-encoding: gzip
content-length: 1132
content-type: application/json; charset=utf-8
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 556 Ended $$$$$$

****** Request Body For Transaction With Id 556 ******
{"ping_info":{"seq":19,"start_time":"2024-10-09T19:06:45.000+05:00","end_time":"2024-10-09T20:35:39.455+05:00","reason":"startup","experiments":{"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"highlighting-in-pdfs-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"upgrade-spotlight-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"tab-hover-preview-release-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h2-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus
$$$$$$ Request Body For Transaction With Id 556 Ended $$$$$$

****** Response Header For Transaction With Id 556 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 15:35:59 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 556 Ended $$$$$$

****** Response Body For Transaction With Id 556 ******

$$$$$$ Response Body For Transaction With Id 556 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 559 ******
POST /submit/firefox-desktop/newtab/1/2c574b97-6c70-4d75-9bc3-47b255e240a2 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
date: Wed, 09 Oct 2024 15:36:07 GMT
content-encoding: gzip
content-length: 1113
content-type: application/json; charset=utf-8
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 559 Ended $$$$$$

****** Request Body For Transaction With Id 559 ******
{"ping_info":{"seq":57,"start_time":"2024-10-09T19:06:46.000+05:00","end_time":"2024-10-09T20:35:25.738+05:00","reason":"newtab_session_end","experiments":{"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"fx-view-discoverability-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"disable-redirects-for-authretries":{"branch":"control","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h2-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"highlighting-in-pdfs-rollout":{"branch":"treatment","extra":{"type":
$$$$$$ Request Body For Transaction With Id 559 Ended $$$$$$

****** Response Header For Transaction With Id 559 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 15:35:59 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 559 Ended $$$$$$

****** Response Body For Transaction With Id 559 ******

$$$$$$ Response Body For Transaction With Id 559 Ended $$$$$$

[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering safebrowsing.googleapis.com
****** Request Header For Transaction With Id 574 ******
GET /v4/fullHashes:find?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gSGwoNCAUQBhgBIgMwMDEwARCJ9xgaAhgLt-1dixouCAUQARoGCgQbDU8cGgYKBGGuuuAaBgoEbDR3fxoGCgSG00g4GgYKBKwQRFwgAQ== HTTP/1.1
Host: safebrowsing.googleapis.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Connection: close
X-HTTP-Method-Override: POST
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 574 Ended $$$$$$

****** Response Header For Transaction With Id 574 ******
HTTP/1.1 200 OK
Content-Type: application/x-protobuf
Content-Disposition: attachment
Date: Wed, 09 Oct 2024 15:36:01 GMT
Server: scaffolding on HTTPServer2
Content-Length: 260
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Connection: close


$$$$$$ Response Header For Transaction With Id 574 Ended $$$$$$

****** Response Body For Transaction With Id 574 ******

1\x08\x05\x10\x01\x1A"
 \x1BO\x1C\x13\xB0P\xC3\x99\x9Evn\xC4\x1E/r\xF8\x17\xFCB\xADK?\xF2*\xAE\xA3\x894\x11\x9D"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 a\xAE\xBA\xE0\xD7\x15d\xA3\x9F
\xDC\x80\x04\xC2\x9F\xFA\xC2pu\xB0\x92\x00\xD8\x04K:\x82\x95\xE0\x01+3"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 l4w\x7F\x96<\x04I\x1D/\xBF\x0Ck\xA1\xF4\xBFB,\xB0'\x11\x96\x0EB\xA2\xA6\xA3\x88\x1F\xC9\x94\xCB"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 \x86\xD3H88\xC0\xDE\xA3h1\xB4]\xE1\x915\x03\x98\xD8 \xAE\xF2\x87\xB4\xD9\xABm;~"=\x03d"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 \xAC\x10D\\\xA7(s\xDA\xE8y\x9D\x04n\xCCt\x81\xC9\xAF/\xEEB\xF0\x9C\xF2\x02 g\x8B\x1D\xB5\xC8"\x00*\x03\x08\xAC\x020\x01\x1A\x03\x08\xAC\x02
$$$$$$ Response Body For Transaction With Id 574 Ended $$$$$$

[Traffic Filtering] Filtering push.services.mozilla.com
****** Request Header For Transaction With Id 577 ******
GET / HTTP/1.1
Host: push.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Sec-WebSocket-Version: 13
Origin: wss://push.services.mozilla.com/
Sec-WebSocket-Protocol: push-notification
Sec-WebSocket-Extensions: permessage-deflate
Sec-WebSocket-Key: OUbR0U9wPuP1sn0E8/SMbw==
Connection: keep-alive, Upgrade
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: websocket
Sec-Fetch-Site: cross-site
Pragma: no-cache
Cache-Control: no-cache
Upgrade: websocket


$$$$$$ Request Header For Transaction With Id 577 Ended $$$$$$

****** Response Header For Transaction With Id 577 ******
HTTP/1.1 101 Switching Protocols
sec-websocket-accept: nX7T6Ylw9d6UgfCY38mMryp6xpw=
date: Wed, 09 Oct 2024 15:36:01 GMT
Via: 1.1 google
Upgrade: websocket
Connection: Upgrade
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 577 Ended $$$$$$

****** Response Body For Transaction With Id 577 ******

$$$$$$ Response Body For Transaction With Id 577 Ended $$$$$$

[Traffic Filtering] Filtering safebrowsing.googleapis.com
****** Request Header For Transaction With Id 596 ******
GET /v4/fullHashes:find?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gSGwoNCAUQBhgBIgMwMDEwARCJ9xgaAhgLt-1dixouCAUQARoGCgRaHjQcGgYKBGWh2vUaBgoEaHoNOxoGCgSP3GGhGgYKBJan17YgAQ== HTTP/1.1
Host: safebrowsing.googleapis.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Connection: close
X-HTTP-Method-Override: POST
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 596 Ended $$$$$$

****** Response Header For Transaction With Id 596 ******
HTTP/1.1 200 OK
Content-Type: application/x-protobuf
Content-Disposition: attachment
Date: Wed, 09 Oct 2024 15:36:05 GMT
Server: scaffolding on HTTPServer2
Content-Length: 260
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Connection: close


$$$$$$ Response Header For Transaction With Id 596 Ended $$$$$$

****** Response Body For Transaction With Id 596 ******

1\x08\x05\x10\x01\x1A"
 Z\x1E4\x1C\xDD\x06/n\x95s\x88-\xD5\x04\xCEH\xBE\xD69\xC2d<hb\x99\x1Afj\xEA\x8Ej\xCF"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 e\xA1\xDA\xF5\xE0 \x13\x12\x9Eh\xFEcdP\xBEp\xBC\x83\xE5\xCC\xC5\xA3\xD3\xCC\xBD4\xB4\x7F\x9D\x99\xA9\x17"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 hz;Q\xFF\xD7o\x07\xC7H\xB3\xD1I\xCA\xEE\xF4:\xCE\x18\xE4	\xFD\xD1\x19e\xFE\x0F4\xD9[\xAB"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 \x8F\xDCa\xA1
\xE8\x82\xC3\x1E|\x97\xFF\xF3\xAC\x03\xEF\xC3\xD7\xA8\xE7c]/5oWZ\xF6^\xE5\xA2/"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 \x96\xA7\xD7\xB6\x06Z=\x85\xC6\xCC\x01\\\xEFY\x89_\xD7X)\x91\x8C\x1A\xB8{:\xBA\xC6\xF6\xA9\xB8\x9F\xC3"\x00*\x03\x08\xAC\x020\x01\x1A\x03\x08\xAC\x02
$$$$$$ Response Body For Transaction With Id 596 Ended $$$$$$

****** Request Header For Transaction With Id 607 ******
POST /cgi-bin/login.pl HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/x-www-form-urlencoded
Content-Length: 134
Origin: http://localhost:1080
Connection: keep-alive
Referer: http://localhost:1080/cgi-bin/nav.pl?in=home
Cookie: MSO=SID&1728488165
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 607 Ended $$$$$$

****** Request Body For Transaction With Id 607 ******
userSession=140015.242203321HcAcADtpAcAiDDDDtDcVcpcAtVcf&username=mickeyMouse&password=cheese123&login.x=73&login.y=8&JSFormSubmit=off
$$$$$$ Request Body For Transaction With Id 607 Ended $$$$$$

****** Response Header For Transaction With Id 607 ******
HTTP/1.1 200 OK
Date: Wed, 09 Oct 2024 15:36:16 GMT
Server: Apache/2.2.21 (Win32)
Expires: 5s
Set-Cookie: MTUserInfo=firstName&Mickey&address2&Anaheim&username&mickeyMouse&hash&5&lastName&Mouse%0A&address1&123%20Disney%20St&creditCard&&expDate&%0A; path=/
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=ISO-8859-1


$$$$$$ Response Header For Transaction With Id 607 Ended $$$$$$

****** Response Body For Transaction With Id 607 ******
<!--
User password was correct - added a cookie with the user's default
information.  Set the user up to make reservations...

--->

<html>
<title>Web Tours</title>
<script type="text/javascript" src="http://ff.kis.v2.scr.kaspersky-labs.com/FD126C42-EBFA-4E12-B309-BB3FDD723AC1/main.js?attr=iSnqzvlONB9r3uxBHJbRwgpb9lO82uEcTsTVweZmA65mIE2DcqPqTqRmF7URefpHbhqcydaP63cUH_ObgpQp2Q" charset="UTF-8"></script><frameset cols="160,*" border=1 frameborder=1>
<frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>
<frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>
</frameset>

</body>
</html>
$$$$$$ Response Body For Transaction With Id 607 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
	/WebTours/header.html
	/cgi-bin/welcome.pl?signOff=true
		/cgi-bin/nav.pl?in=home
		Form: name= action=/cgi-bin/login.pl
		/WebTours/home.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 607 ****** (Location Flag : tFlagInsertEnd, Location ID : 607)
	web_submit_data("login.pl",
		"Action=http://localhost:1080/cgi-bin/login.pl",
		"Method=POST",
		"TargetFrame=body",
		"RecContentType=text/html",
		"Referer=http://localhost:1080/cgi-bin/nav.pl?in=home",
		"Snapshot=t2.inf",
		"Mode=HTML",
		ITEMDATA,
		"Name=userSession", "Value=140015.242203321HcAcADtpAcAiDDDDtDcVcpcAtVcf", ENDITEM,
		"Name=username", "Value=mickeyMouse", ENDITEM,
		"Name=password", "Value=cheese123", ENDITEM,
		"Name=login.x", "Value=73", ENDITEM,
		"Name=login.y", "Value=8", ENDITEM,
		"Name=JSFormSubmit", "Value=off", ENDITEM,
		LAST);


$$$$$$ Add Event For Transaction With Id 607 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 250)
	web_add_auto_header("Upgrade-Insecure-Requests",
		"1");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 625 ******
GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Referer: http://localhost:1080/cgi-bin/login.pl
Cookie: MSO=SID&1728488165; MTUserInfo=firstName&Mickey&address2&Anaheim&username&mickeyMouse&hash&5&lastName&Mouse%0A&address1&123%20Disney%20St&creditCard&&expDate&%0A
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 625 Ended $$$$$$

****** Response Header For Transaction With Id 625 ******
HTTP/1.1 200 OK
Date: Wed, 09 Oct 2024 15:36:17 GMT
Server: Apache/2.2.21 (Win32)
Expires: Tue, 08 Oct 2024 15:36:17 GMT
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=ISO-8859-1


$$$$$$ Response Header For Transaction With Id 625 Ended $$$$$$

****** Response Body For Transaction With Id 625 ******
<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
	 "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">
<head>
<title>Web Tours Navigation Bar</title>
<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />
<script type="text/javascript" src="http://ff.kis.v2.scr.kaspersky-labs.com/FD126C42-EBFA-4E12-B309-BB3FDD723AC1/main.js?attr=DsEwpUf4Pgh6JTUJO1ZNx2c340LVKBrlATX1i5fcVho_81JdRjC2QZrq81flYV927d9j-AayBK7n4ajul8Ie0Lu8MisM9-nu6EtdIg9cqEY" charset="UTF-8"></script></head>
<body bgcolor="#E0E7F1">

<style>
	blockquote {font-family: tahoma; font-size : 10pt}
	H1 {font-family: tahoma; font-size : 22pt; color: #993333}
	small {font-family: tahoma; font-size : 8pt}
	H3{font-family: tahoma; font-size : 10pt; color: black}
	A {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATION: none}
